STATION,STATION_NAME,DATE,PRCP,SNOW
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160101,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160102,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160103,0.02,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160104,0.10,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160105,1.23,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160106,1.43,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160107,0.07,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160108,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160109,0.25,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160110,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160111,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160112,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160113,0.23,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160114,0.19,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160115,0.19,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160116,0.33,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160117,1.35,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160118,0.22,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160119,1.36,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160120,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160121,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160122,0.50,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160123,0.02,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160124,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160125,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160126,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160127,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160128,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160129,0.59,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160130,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160131,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160201,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160202,0.19,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160203,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160204,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160205,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160206,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160207,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160208,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160209,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160210,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160211,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160212,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160213,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160214,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160215,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160216,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160217,0.54,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160218,0.12,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160219,0.12,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160220,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160221,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160222,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160223,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160224,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160225,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160226,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160227,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160228,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160229,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160301,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160302,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160303,0.13,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160304,0.53,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160305,1.41,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160306,0.53,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160307,0.39,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160308,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160309,0.17,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160310,1.34,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160311,0.57,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160312,1.05,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160313,0.74,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160314,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160315,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160316,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160317,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160318,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160319,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160320,0.14,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160321,0.33,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160322,0.07,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160323,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160324,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160325,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160326,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160327,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160328,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160329,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160330,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160331,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160401,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160402,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160403,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160404,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160405,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160406,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160407,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160408,0.11,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160409,0.40,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160410,0.05,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160411,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160412,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160413,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160414,0.13,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160415,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160416,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160417,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160418,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160419,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160420,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160421,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160422,0.58,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160423,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160424,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160425,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160426,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160427,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160428,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160429,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160430,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160501,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160502,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160503,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160504,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160505,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160506,0.08,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160507,0.07,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160508,0.01,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160509,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160510,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160511,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160512,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160513,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160514,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160515,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160516,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160517,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160518,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160519,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160520,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160521,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160522,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160523,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160601,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160602,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160603,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160604,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160605,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160606,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160607,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160608,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160609,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160610,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160611,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160612,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160613,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160614,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160615,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160616,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160617,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160618,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160619,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160620,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160621,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160622,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160623,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160624,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160625,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160626,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160627,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160628,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160629,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160630,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160701,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160702,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160703,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160704,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160705,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160706,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160707,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160708,0.02,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160709,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160710,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160711,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160712,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160713,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160714,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160715,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160716,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160717,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160718,0.00,-9999
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160719,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160720,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160721,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160722,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160723,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160724,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160725,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160726,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160727,0.00,0.0
GHCND:US1CASF0004,SAN FRANCISCO 1.1 SW CA US,20160728,0.00,0.0
